"","NameID","姓名","related","length","Surname","FirstName"
"495","N01134","吳景芳","王冠章",3,"王","冠章"
"496","N01134","吳景芳","劉振華",3,"劉","振華"
"497","N01134","吳景芳","宋樂岩",3,"宋","樂岩"
"498","N01134","吳景芳","薛永譽",3,"薛","永譽"
"499","N01134","吳景芳","崔殿魁",3,"崔","殿魁"
"500","N00499","凌顯常","赫穎舉",3,"赫","穎舉"
"501","N01844","李小緣","袁守和",3,"袁","守和"
"502","N01844","李小緣","戴志騫",3,"戴","志騫"
"503","N02132","童德富","程德谞",3,"程","德谞"
"504","N02132","童德富","錢天鶴",3,"錢","天鶴"
"505","N01229","譚任叔","李紹姒",3,"李","紹姒"
"506","N01229","譚任叔","葉葉琴",3,"葉","葉琴"
"507","N01229","譚任叔","王蔚華",3,"王","蔚華"
"508","N01229","譚任叔","霍世林",3,"霍","世林"
"509","N01229","譚任叔","郝御風",3,"郝","御風"
"510","N00435","汪逢栗","何義均",3,"何","義均"
"511","N00435","汪逢栗","陳麟瑞",3,"陳","麟瑞"
"512","N00435","汪逢栗","王季高",3,"王","季高"
"513","N00435","汪逢栗","李忍濤",3,"李","忍濤"
"514","N00435","汪逢栗","范存仁",3,"范","存仁"
"515","N01604","彭世元","范新潤",3,"范","新潤"
"516","N01604","彭世元","王學傑",3,"王","學傑"
"517","N01604","彭世元","范績曾",3,"范","績曾"
"518","N01084","覃修典","劉迺桐",3,"劉","迺桐"
"519","N01084","覃修典","沙啟霖",3,"沙","啟霖"
"520","N01084","覃修典","張有齡",3,"張","有齡"
"521","N00863","覃修典","劉迺桐",3,"劉","迺桐"
"522","N00863","覃修典","沙啟霖",3,"沙","啟霖"
"523","N00863","覃修典","張有齡",3,"張","有齡"
"524","N00245","李忍濤","杜文若",3,"杜","文若"
"525","N00245","李忍濤","李漢俊",3,"李","漢俊"
"526","N00245","李忍濤","汪逢栗",3,"汪","逢栗"
"527","N02629","張廣興","李相宏",3,"李","相宏"
"528","N02629","張廣興","高惜冰",3,"高","惜冰"
"529","N02629","張廣興","唐仰虞",3,"唐","仰虞"
"530","N02629","張廣興","劉盼遂",3,"劉","盼遂"
"531","N02629","張廣興","孫延中",3,"孫","延中"
"532","N02629","張廣興","奚東曙",3,"奚","東曙"
"533","N00173","何玉昆","林長明",3,"林","長明"
"534","N00173","何玉昆","陳國瑲",3,"陳","國瑲"
"535","N00173","何玉昆","李進隆",3,"李","進隆"
"536","N01138","宋根波","董兆鳳",3,"董","兆鳳"
"537","N01138","宋根波","薛培真",3,"薛","培真"
"538","N01138","宋根波","王之珍",3,"王","之珍"
"539","N00504","陳起華","李連華",3,"李","連華"
"540","N00504","陳起華","沈錫琳",3,"沈","錫琳"
"541","N00504","陳起華","鐘輝天",3,"鐘","輝天"
"542","N01501","汪國瑗","夏湘蓉",3,"夏","湘蓉"
"543","N01501","汪國瑗","王鐵崖",3,"王","鐵崖"
"544","N01501","汪國瑗","程純樞",3,"程","純樞"
"545","N00228","羅倫","汪德亮",3,"汪","德亮"
"546","N00228","羅倫","程迺頤",3,"程","迺頤"
"547","N00179","汪國興","鐘俊鄰",3,"鐘","俊鄰"
"548","N00179","汪國興","曹壽昌",3,"曹","壽昌"
"549","N00179","汪國興","陳大京",3,"陳","大京"
"550","N01268","王遵明","夏湘蓉",3,"夏","湘蓉"
"551","N01268","王遵明","鐘用達",3,"鐘","用達"
"552","N01268","王遵明","熊大縝",3,"熊","大縝"
"553","N01408","王遵明","夏湘蓉",3,"夏","湘蓉"
"554","N01408","王遵明","鐘用達",3,"鐘","用達"
"555","N01408","王遵明","熊大縝",3,"熊","大縝"
"556","N01160","夏湘蓉","楊遵儀",3,"楊","遵儀"
"557","N01160","夏湘蓉","陶瑞格",3,"陶","瑞格"
"558","N01160","夏湘蓉","李蘊之",3,"李","蘊之"
"559","N01160","夏湘蓉","李洪謨",3,"李","洪謨"
"560","N01160","夏湘蓉","劉輝泗",3,"劉","輝泗"
"561","N00068","熊大化","楊石先",3,"楊","石先"
"562","N00068","熊大化","？仲薰",3,"？","仲薰"
"563","N00068","熊大化","邱宗岳",3,"邱","宗岳"
"564","N00496","邵德彝","王季高",3,"王","季高"
"565","N00496","邵德彝","鄒邦梁",3,"鄒","邦梁"
"566","N00496","邵德彝","汪逢栗",3,"汪","逢栗"
"567","N01353","陶端格","余昌梧",3,"余","昌梧"
"568","N01353","陶端格","劉輝泗",3,"劉","輝泗"
"569","N01353","陶端格","羅建本",3,"羅","建本"
"570","N01353","陶端格","李純健",3,"李","純健"
"571","N01643","劉輝泗","夏湘蓉",3,"夏","湘蓉"
"572","N01643","劉輝泗","熊秉信",3,"熊","秉信"
"573","N01643","劉輝泗","舒揚棨",3,"舒","揚棨"
"574","N02826","熊公讀","熊正綸",3,"熊","正綸"
"575","N02826","熊公讀","吳學仁",3,"吳","學仁"
"576","N00140","梅汝璈","梅旸春",3,"梅","旸春"
"577","N00140","梅汝璈","謝奮程",3,"謝","奮程"
"578","N01690","徐仁壽","薛卓斌",3,"薛","卓斌"
"579","N01690","徐仁壽","徐民壽",3,"徐","民壽"
"580","N01690","徐仁壽","章宗傅",3,"章","宗傅"
"581","N00650","張近恆","章宗傳",3,"章","宗傳"
"582","N00650","張近恆","邢必信",3,"邢","必信"
"583","N00650","張近恆","龔邦佐",3,"龔","邦佐"
"584","N00650","張近恆","郭可詠",3,"郭","可詠"
"585","N01496","吳中樞","袁翰青",3,"袁","翰青"
"586","N01496","吳中樞","葛春林",3,"葛","春林"
"587","N01587","黃冠羣","黃淬伯",3,"黃","淬伯"
"588","N00558","袁翰青","高警寒",3,"高","警寒"
"589","N00558","袁翰青","施士元",3,"施","士元"
"590","N00558","袁翰青","曾遠榮",3,"曾","遠榮"
"591","N00614","袁翰青","高警寒",3,"高","警寒"
"592","N00614","袁翰青","施士元",3,"施","士元"
"593","N00614","袁翰青","曾遠榮",3,"曾","遠榮"
"594","N01337","陳汝治","周源植",3,"周","源植"
"595","N01337","陳汝治","陳祖東",3,"陳","祖東"
"596","N01337","陳汝治","鄭裕華",3,"鄭","裕華"
"597","N00628","邢必信","吳志翔",3,"吳","志翔"
"598","N00628","邢必信","張近恆",3,"張","近恆"
"599","N00628","邢必信","戴世光",3,"戴","世光"
"600","N00039","孫清波","張祖蔭",3,"張","祖蔭"
"601","N00039","孫清波","趙運芳",3,"趙","運芳"
"602","N01459","王耀墉","黃開祿",3,"黃","開祿"
"603","N01459","王耀墉","范中廉",3,"范","中廉"
"604","N00671","楊迺庚","龔邦佐",3,"龔","邦佐"
"605","N00671","楊迺庚","章宗傳",3,"章","宗傳"
"606","N00671","楊迺庚","崔自新",3,"崔","自新"
"607","N00103","余相林","黃憲儒",3,"黃","憲儒"
"608","N00103","余相林","余文燦",3,"余","文燦"
"609","N00103","余相林","黃博文",3,"黃","博文"
"610","N00266","唐亮","聞一多",3,"聞","一多"
"611","N00266","唐亮","羅念生",3,"羅","念生"
"612","N01700","鄭重","李大璋",3,"李","大璋"
"613","N01215","鄭重","李大璋",3,"李","大璋"
"614","N00967","施邦彥","虞振鏞",3,"虞","振鏞"
"615","N00967","施邦彥","衣復德",3,"衣","復德"
"616","N00601","羅北辰","樓福卿",3,"樓","福卿"
"617","N00601","羅北辰","梁敬釗",3,"梁","敬釗"
"618","N00601","羅北辰","崔自新",3,"崔","自新"
"619","N00601","羅北辰","翟克恭",3,"翟","克恭"
"620","N00601","羅北辰","陳長桐",3,"陳","長桐"
"621","N01490","李瑞軒","郭海峯",3,"郭","海峯"
"622","N01490","李瑞軒","王志均",3,"王","志均"
"623","N02561","孫廷中","唐仰虞",3,"唐","仰虞"
"624","N02561","孫廷中","胡祎同",3,"胡","祎同"
"625","N02561","孫廷中","湯子珍",3,"湯","子珍"
"626","N01463","孔慶鈐","邵傳印",3,"邵","傳印"
"627","N01463","孔慶鈐","梁興義",3,"梁","興義"
"628","N01463","孔慶鈐","王明綸",3,"王","明綸"
"629","N01622","楊勝惠","羅仲和",3,"羅","仲和"
"630","N01622","楊勝惠","李夢雄",3,"李","夢雄"
"631","N01622","楊勝惠","賀知禮",3,"賀","知禮"
"632","N00351","沈惟泰","李迪俊",3,"李","迪俊"
"633","N01664","戴中？","陳亞倫",3,"陳","亞倫"
"634","N01664","戴中？","王大珩",3,"王","大珩"
"635","N01664","戴中？","郁鐘正",3,"郁","鐘正"
"636","N01664","戴中？","曠璧城",3,"曠","璧城"
"637","N01197","楊承元","鄭沛疁",3,"鄭","沛疁"
"638","N01188","許世瑛","徐世昌",3,"徐","世昌"
"639","N01188","許世瑛","范鐘銎",3,"范","鐘銎"
"640","N01188","許世瑛","沈善焜",3,"沈","善焜"
"641","N01294","汪鴻","金國治",3,"金","國治"
"642","N01294","汪鴻","劉雋快",3,"劉","雋快"
"643","N01294","汪鴻","謝錫爵",3,"謝","錫爵"
"644","N01294","汪鴻","張人俊",3,"張","人俊"
"645","N01150","高梓","范鐘銎",3,"范","鐘銎"
"646","N01150","高梓","許世瑛",3,"許","世瑛"
"647","N01150","高梓","張宗燧",3,"張","宗燧"
"648","N01623","楊龍生","王大珩",3,"王","大珩"
"649","N01623","楊龍生","楊鎮邦",3,"楊","鎮邦"
"650","N01623","楊龍生","程純樞",3,"程","純樞"
"651","N01205","熊汝達","錢伯莘",3,"錢","伯莘"
"652","N01205","熊汝達","左登金",3,"左","登金"
"653","N01205","熊汝達","楊曾兿",3,"楊","曾兿"
"654","N01521","邵傳印","王明倫",3,"王","明倫"
"655","N01521","邵傳印","張以誠",3,"張","以誠"
"656","N00263","徐敦璋","王國忠",3,"王","國忠"
"657","N00263","徐敦璋","林同濟",3,"林","同濟"
"658","N00263","徐敦璋","張忠？",3,"張","忠？"
"659","N01319","孫以瑋","熊大縝",3,"熊","大縝"
"660","N01319","孫以瑋","周覃祓",3,"周","覃祓"
"661","N00927","石裕華","黃春雲",3,"黃","春雲"
"662","N00927","石裕華","韓愼恭",3,"韓","愼恭"
"663","N00927","石裕華","曹興祖",3,"曹","興祖"
"664","N01363","楊協芳","何思恭",3,"何","思恭"
"665","N01363","楊協芳","熊秉信",3,"熊","秉信"
"666","N01363","楊協芳","楊績昭",3,"楊","績昭"
"667","N01594","郭登皞","曹保頤",3,"曹","保頤"
"668","N01594","郭登皞","周世逑",3,"周","世逑"
"669","N01558","張以讚","彭永馨",3,"彭","永馨"
"670","N01558","張以讚","權國慶",3,"權","國慶"
"671","N01558","張以讚","池際英",3,"池","際英"
"672","N01558","張以讚","嚴中平",3,"嚴","中平"
"673","N01198","楊懋科","紀文勳",3,"紀","文勳"
"674","N01198","楊懋科","傅永漢",3,"傅","永漢"
"675","N01198","楊懋科","晏成後",3,"晏","成後"
"676","N00185","段續川","張洪沅",3,"張","洪沅"
"677","N00185","段續川","區嘉煒",3,"區","嘉煒"
"678","N00272","張銳","羅隆基",3,"羅","隆基"
"679","N00272","張銳","梅汝璈",3,"梅","汝璈"
"680","N00272","張銳","錢瑞升",3,"錢","瑞升"
"681","N00272","張銳","段茂瀾",3,"段","茂瀾"
"682","N00272","張銳","黃鈺生",3,"黃","鈺生"
"683","N00037","梁思成","林徽因",3,"林","徽因"
"684","N00037","梁思成","金岳霖",3,"金","岳霖"
"685","N00037","梁思成","錢瑞升",3,"錢","瑞升"
"686","N01931","林徽因","梁思成",3,"梁","思成"
"687","N01931","林徽因","金岳霖",3,"金","岳霖"
"688","N01931","林徽因","錢瑞升",3,"錢","瑞升"
"689","N01586","黃治新","扶學錬",3,"扶","學錬"
"690","N01586","黃治新","徐步墀",3,"徐","步墀"
"691","N01590","曹保頤","王彥美",3,"王","彥美"
"692","N01590","曹保頤","劉雋快",3,"劉","雋快"
"693","N01612","富寶昌","梁伯龍",3,"梁","伯龍"
"694","N01612","富寶昌","池世英",3,"池","世英"
"695","N01612","富寶昌","紀富陞",3,"紀","富陞"
"696","N00689","王義儒","楊鳳歧",3,"楊","鳳歧"
"697","N00689","王義儒","邵仲和",3,"邵","仲和"
"698","N00689","王義儒","顧漢三",3,"顧","漢三"
"699","N01184","陸以循","萬家實",3,"萬","家實"
"700","N01646","鄭克廣","楊天祥",3,"楊","天祥"
"701","N01646","鄭克廣","陳新民",3,"陳","新民"
"702","N01646","鄭克廣","李登梅",3,"李","登梅"
"703","N00668","喬友忠","崔自新",3,"崔","自新"
"704","N00668","喬友忠","謝子敦",3,"謝","子敦"
"705","N00668","喬友忠","金大本",3,"金","大本"
"706","N01531","侯國璠","袁家麟",3,"袁","家麟"
"707","N02310","王馨逸","閔啟傑",3,"閔","啟傑"
"708","N02310","王馨逸","袁伯濤",3,"袁","伯濤"
"709","N01219","閻崇璩","李嘉言",3,"李","嘉言"
"710","N01219","閻崇璩","鄭安崙",3,"鄭","安崙"
"711","N01219","閻崇璩","陳芳蘭",3,"陳","芳蘭"
"712","N01206","劉玉芝","尤漱芬",3,"尤","漱芬"
"713","N01206","劉玉芝","林元枝",3,"林","元枝"
"714","N01206","劉玉芝","汪學熙",3,"汪","學熙"
"715","N00976","凌世儉","卓牟來",3,"卓","牟來"
"716","N00948","吳季班","何汝楫",3,"何","汝楫"
"717","N00774","鄺體乾","袁伯燾",3,"袁","伯燾"
"718","N00995","張緒宏","劉信芳",3,"劉","信芳"
"719","N00995","張緒宏","馬季廉",3,"馬","季廉"
"720","N01214","鄭丕留","楊承元",3,"楊","承元"
"721","N01214","鄭丕留","丁致中",3,"丁","致中"
"722","N01214","鄭丕留","張民覺",3,"張","民覺"
"723","N01485","李振麟","常鳳瑑",3,"常","鳳瑑"
"724","N01485","李振麟","丁乃通",3,"丁","乃通"
"725","N01485","李振麟","鄭朝宗",3,"鄭","朝宗"
"726","N00270","張泳","華國箴",3,"華","國箴"
"727","N00270","張泳","郭慶棻",3,"郭","慶棻"
"728","N00270","張泳","馮燦周",3,"馮","燦周"
"729","N01148","俞國華","李慶遠",3,"李","慶遠"
"730","N01148","俞國華","樓邦彥",3,"樓","邦彥"
"731","N01148","俞國華","稽訓煌",3,"稽","訓煌"
"732","N00956","周孝若","高德超",3,"高","德超"
"733","N00956","周孝若","呂明義",3,"呂","明義"
"734","N00956","周孝若","劉振華",3,"劉","振華"
"735","N02225","滕圭","曹壽昌",3,"曹","壽昌"
"736","N02225","滕圭","錢鐘書",3,"錢","鐘書"
"737","N00811","吳侃","顧家銓",3,"顧","家銓"
"738","N00518","羅懋德","孫大雨",3,"孫","大雨"
"739","N00518","羅懋德","曹葆華",3,"曹","葆華"
"740","N00518","羅懋德","彭光欽",3,"彭","光欽"
"741","N01660","樊孝誠","薛兆棠",3,"薛","兆棠"
"742","N01660","樊孝誠","謝錫爵",3,"謝","錫爵"
"743","N00196","張任","施嘉場",3,"施","嘉場"
"744","N01545","高鶴","李召南",3,"李","召南"
"745","N01545","高鶴","劉冠勳",3,"劉","冠勳"
"746","N01545","高鶴","陳鴻達",3,"陳","鴻達"
"747","N00697","米景沅","陳漢標",3,"陳","漢標"
"748","N00697","米景沅","陳永齡",3,"陳","永齡"
"749","N00697","米景沅","張駿祥",3,"張","駿祥"
"750","N00427","米景賢","陸志韋",3,"陸","志韋"
"751","N00427","米景賢","張昌穎",3,"張","昌穎"
"752","N00427","米景賢","王仕倬",3,"王","仕倬"
"753","N00427","米景賢","王季高",3,"王","季高"
"754","N01100","丁致中","周攢武",3,"周","攢武"
"755","N01100","丁致中","馬聲雲",3,"馬","聲雲"
"756","N01100","丁致中","鄭沛疁",3,"鄭","沛疁"
"757","N00692","史鏡涵","楊鳳歧",3,"楊","鳳歧"
"758","N00692","史鏡涵","鄒文海",3,"鄒","文海"
"759","N00692","史鏡涵","蘇汝江",3,"蘇","汝江"
"760","N01608","寧榥","方俊銎",3,"方","俊銎"
"761","N01608","寧榥","項毓元",3,"項","毓元"
"762","N01608","寧榥","呂鳳章",3,"呂","鳳章"
"763","N01608","寧榥","李登梅",3,"李","登梅"
"764","N01608","寧榥","杜宗正",3,"杜","宗正"
"765","N00501","張昌穎","孫承諤",3,"孫","承諤"
"766","N00501","張昌穎","林伯遵",3,"林","伯遵"
"767","N00025","周思信","黃桂芳",3,"黃","桂芳"
"768","N00543","宋益清","杜俊東",3,"杜","俊東"
"769","N00543","宋益清","羅北辰",3,"羅","北辰"
"770","N00543","宋益清","傅任敢",3,"傅","任敢"
"771","N01948","季惕凡","楊光生",3,"楊","光生"
"772","N01948","季惕凡","李廸俊",3,"李","廸俊"
"773","N01948","季惕凡","劉師舜",3,"劉","師舜"
"774","N00132","黃自","應尚能",3,"應","尚能"
"775","N00132","黃自","黃敬武",3,"黃","敬武"
"776","N00132","黃自","沈鴻來",3,"沈","鴻來"
"777","N00132","黃自","黃競武",3,"黃","競武"
"778","N00476","陳守實","趙邦彥",3,"趙","邦彥"
"779","N00476","陳守實","黃淬伯",3,"黃","淬伯"
"780","N00476","陳守實","謝國楨",3,"謝","國楨"
"781","N00328","楊筠如","徐中舒",3,"徐","中舒"
"782","N00328","楊筠如","高晉生",3,"高","晉生"
"783","N00423","王季高","李忍濤",3,"李","忍濤"
"784","N00423","王季高","張匯文",3,"張","匯文"
"785","N00423","王季高","皮名舉",3,"皮","名舉"
"786","N00423","王季高","李惟果",3,"李","惟果"
"787","N00423","王季高","羅正晫",3,"羅","正晫"
"788","N00951","汪殿華","陳光旭",3,"陳","光旭"
"789","N01235","張青蓮","汪殿華",3,"汪","殿華"
"790","N01235","張青蓮","馬祖聖",3,"馬","祖聖"
"791","N01235","張青蓮","張為申",3,"張","為申"
"792","N01226","顏承周","李靖軒",3,"李","靖軒"
"793","N01226","顏承周","華樹棠",3,"華","樹棠"
"794","N01226","顏承周","郭海峯",3,"郭","海峯"
"795","N00876","劉炳榮","陽明炤",3,"陽","明炤"
"796","N00876","劉炳榮","楊永宜",3,"楊","永宜"
"797","N00876","劉炳榮","潘載生",3,"潘","載生"
"798","N00876","劉炳榮","賴彥于",3,"賴","彥于"
"799","N01261","王栻","施其南",3,"施","其南"
"800","N01261","王栻","顧憲良",3,"顧","憲良"
"801","N01261","王栻","徐賢修",3,"徐","賢修"
"802","N01262","王祥第","徐賢修",3,"徐","賢修"
"803","N01262","王祥第","蔡孔？",3,"蔡","孔？"
"804","N01963","徐聲金","陳德恆",3,"陳","德恆"
"805","N01963","徐聲金","張希陸",3,"張","希陸"
"806","N01963","徐聲金","李相勗",3,"李","相勗"
"807","N01907","周辦明","陳德恆",3,"陳","德恆"
"808","N01907","周辦明","李相勗",3,"李","相勗"
"809","N01907","周辦明","吳士棟",3,"吳","士棟"
"810","N00136","黃翼","沈有乾",3,"沈","有乾"
"811","N00136","黃翼","鄭宗海",3,"鄭","宗海"
"812","N00136","黃翼","周培源",3,"周","培源"
"813","N00890","譚葆泰","李肇祥",3,"李","肇祥"
"814","N00890","譚葆泰","羅慶隆",3,"羅","慶隆"
"815","N02019","張範村","戴芳瀾",3,"戴","芳瀾"
"816","N02019","張範村","黃巽生",3,"黃","巽生"
"817","N02019","張範村","蹇先達",3,"蹇","先達"
"818","N00644","梁方仲","林文奎",3,"林","文奎"
"819","N00644","梁方仲","黃仕林",3,"黃","仕林"
"820","N00644","梁方仲","陳仲秀",3,"陳","仲秀"
"821","N01072","梁方仲","林文奎",3,"林","文奎"
"822","N01072","梁方仲","黃仕林",3,"黃","仕林"
"823","N01072","梁方仲","陳仲秀",3,"陳","仲秀"
"824","N00135","黃培坤","羅清生",3,"羅","清生"
"825","N00135","黃培坤","霍啟芳",3,"霍","啟芳"
"826","N00135","黃培坤","黃元照",3,"黃","元照"
"827","N00135","黃培坤","黃蔭普",3,"黃","蔭普"
"828","N02209","鄧鴻儀","區其偉",3,"區","其偉"
"829","N02209","鄧鴻儀","胡繼賢",3,"胡","繼賢"
"830","N00891","譚葆憲","黃士林",3,"黃","士林"
"831","N00891","譚葆憲","劉錫璋",3,"劉","錫璋"
"832","N00891","譚葆憲","沈崇誨",3,"沈","崇誨"
"833","N00891","譚葆憲","崔龍光",3,"崔","龍光"
"834","N00891","譚葆憲","梁嘉彬",3,"梁","嘉彬"
"835","N00131","黃元照","黃蔭普",3,"黃","蔭普"
"836","N00131","黃元照","李樹翹",3,"李","樹翹"
"837","N01446","王明綸","朱德鈞",3,"朱","德鈞"
"838","N01446","王明綸","岳炳照",3,"岳","炳照"
"839","N01446","王明綸","梁興義",3,"梁","興義"
"840","N01446","王明綸","刁鴻翔",3,"刁","鴻翔"
"841","N01603","彭永馨","紀富陞",3,"紀","富陞"
"842","N01603","彭永馨","富寶昌",3,"富","寶昌"
"843","N02719","常得仁","劉弗祺",3,"劉","弗祺"
"844","N00200","曹壽昌","王國華",3,"王","國華"
"845","N00707","宋迪夏","侯厚吉",3,"侯","厚吉"
"846","N00707","宋迪夏","賴世珍",3,"賴","世珍"
"847","N00707","宋迪夏","潭國棟",3,"潭","國棟"
"848","N00707","宋迪夏","侯厚吉",3,"侯","厚吉"
"849","N00707","宋迪夏","賴世珍",3,"賴","世珍"
"850","N00707","宋迪夏","潭國棟",3,"潭","國棟"
"851","N00183","邱叔航","劉沛璋",3,"劉","沛璋"
"852","N00183","邱叔航","邱仲廣",3,"邱","仲廣"
"853","N00183","邱叔航","熊祖同",3,"熊","祖同"
"854","N00030","邱仲廣","劉佩璋",3,"劉","佩璋"
"855","N00030","邱仲廣","應尚能",3,"應","尚能"
"856","N00030","邱仲廣","張治中",3,"張","治中"
"857","N01523","洪為溥","張景觀",3,"張","景觀"
"858","N01523","洪為溥","盧銘溥",3,"盧","銘溥"
"859","N01523","洪為溥","鄭安命",3,"鄭","安命"
"860","N01523","洪為溥","陳呂年",3,"陳","呂年"
"861","N00706","余冠英","沈汝直",3,"沈","汝直"
"862","N00706","余冠英","郭宣霖",3,"郭","宣霖"
"863","N00706","余冠英","朱寶鎮",3,"朱","寶鎮"
"864","N00706","余冠英","吳祖光",3,"吳","祖光"
"865","N01528","胡家駒","林元枝",3,"林","元枝"
"866","N01528","胡家駒","唐寶鑫",3,"唐","寶鑫"
"867","N01528","胡家駒","李朝光",3,"李","朝光"
"868","N01528","胡家駒","袁家麟",3,"袁","家麟"
"869","N01172","張效良","吳祖襄",3,"吳","祖襄"
"870","N01172","張效良","張馥荍",3,"張","馥荍"
"871","N01172","張效良","馬玉銘",3,"馬","玉銘"
"872","N01172","張效良","黃淬伯",3,"黃","淬伯"
"873","N01290","吳乾就","王馨廸",3,"王","馨廸"
"874","N01290","吳乾就","李鼎芳",3,"李","鼎芳"
"875","N01290","吳乾就","孫晉三",3,"孫","晉三"
"876","N01290","吳乾就","章克摻",3,"章","克摻"
"877","N00822","林文奎","杜文若",3,"杜","文若"
"878","N00822","林文奎","梁方仲",3,"梁","方仲"
"879","N00822","林文奎","謝子敦",3,"謝","子敦"
"880","N00822","林文奎","黃仕林",3,"黃","仕林"
"881","N01657","盧銘溥","張景觀",3,"張","景觀"
"882","N01657","盧銘溥","李作猷",3,"李","作猷"
"883","N01657","盧銘溥","胡家駒",3,"胡","家駒"
"884","N01657","盧銘溥","嚴中平",3,"嚴","中平"
"885","N01657","盧銘溥","洪為溥",3,"洪","為溥"
"886","N01657","盧銘溥","劉秉仁",3,"劉","秉仁"
"887","N00413","江澤涵","曾遠榮",3,"曾","遠榮"
"888","N00413","江澤涵","趙忠堯",3,"趙","忠堯"
"889","N00413","江澤涵","姜立夫",3,"姜","立夫"
"890","N01277","李忠霖","殷炎麟",3,"殷","炎麟"
"891","N00911","王傳元","談爾益",3,"談","爾益"
"892","N00911","王傳元","潘德安",3,"潘","德安"
"893","N00911","王傳元","利家和",3,"利","家和"
"894","N01116","何思恭","趙康節",3,"趙","康節"
"895","N01116","何思恭","吳至信",3,"吳","至信"
"896","N01116","何思恭","寧有瀾",3,"寧","有瀾"
"897","N01228","聶瑛","邵仲和",3,"邵","仲和"
"898","N01228","聶瑛","鐘秉智",3,"鐘","秉智"
"899","N01228","聶瑛","薛培真",3,"薛","培真"
"900","N01228","聶瑛","陳鴻達",3,"陳","鴻達"
"901","N01228","聶瑛","趙文凌",3,"趙","文凌"
"902","N00710","邸維周","楊鳳歧",3,"楊","鳳歧"
"903","N00710","邸維周","吳益齊",3,"吳","益齊"
"904","N00710","邸維周","楊紫珊",3,"楊","紫珊"
"905","N01350","曹日昌","李樹青",3,"李","樹青"
"906","N01350","曹日昌","周覃祓",3,"周","覃祓"
"907","N01350","曹日昌","張民覺",3,"張","民覺"
"908","N00711","姚宗銘","王家棟",3,"王","家棟"
"909","N00711","姚宗銘","黃恭仰",3,"黃","恭仰"
"910","N00711","姚宗銘","趙永餘",3,"趙","永餘"
"911","N00711","姚宗銘","金郁彮",3,"金","郁彮"
"912","N00711","姚宗銘","許家駿",3,"許","家駿"
"913","N00711","姚宗銘","劉德鈞",3,"劉","德鈞"
"914","N00525","方恩綬","蔡競平",3,"蔡","競平"
"915","N00434","吳潤","陳卓人",3,"陳","卓人"
"916","N00434","吳潤","王國龍",3,"王","國龍"
"917","N00338","王炳南","時昭涵",3,"時","昭涵"
"918","N00338","王炳南","夏彥儒",3,"夏","彥儒"
"919","N00338","王炳南","關錫麟",3,"關","錫麟"
"920","N00338","王炳南","宗植心",3,"宗","植心"
"921","N01280","李純健","陳新民",3,"陳","新民"
"922","N01280","李純健","羅慶隆",3,"羅","慶隆"
"923","N01115","伍正誠","周源楨",3,"周","源楨"
"924","N01115","伍正誠","呂鳳章",3,"呂","鳳章"
"925","N01115","伍正誠","沈乃芹",3,"沈","乃芹"
"926","N01515","金啟疇","夏震寰",3,"夏","震寰"
"927","N01515","金啟疇","周太開",3,"周","太開"
"928","N01515","金啟疇","張運榮",3,"張","運榮"
"929","N01112","朱紀生","汪企祖",3,"汪","企祖"
"930","N01112","朱紀生","錢伯莘",3,"錢","伯莘"
"931","N01133","吳晗","梁方仲",3,"梁","方仲"
"932","N01133","吳晗","谷霽光",3,"谷","霽光"
"933","N01133","吳晗","湯象龍",3,"湯","象龍"
"934","N01133","吳晗","朱慶永",3,"朱","慶永"
"935","N01569","張鼎華","濮思本",3,"濮","思本"
"936","N01569","張鼎華","劉雋快",3,"劉","雋快"
"937","N01569","張鼎華","吳尊爵",3,"吳","尊爵"
"938","N00271","張保恆","吳魯強",3,"吳","魯強"
"939","N00271","張保恆","黃蔭普",3,"黃","蔭普"
"940","N00271","張保恆","黃元照",3,"黃","元照"
"941","N01567","張景觀","盧銘溥",3,"盧","銘溥"
"942","N01567","張景觀","劉秉仁",3,"劉","秉仁"
"943","N01567","張景觀","鴻為溥",3,"鴻","為溥"
"944","N01567","張景觀","嚴中平",3,"嚴","中平"
"945","N01567","張景觀","胡家駒",3,"胡","家駒"
"946","N01574","陳孔步","張景觀",3,"張","景觀"
"947","N01574","陳孔步","丁宣堉",3,"丁","宣堉"
"948","N01574","陳孔步","詹文讚",3,"詹","文讚"
"949","N01574","陳孔步","劉雋快",3,"劉","雋快"
"950","N00433","吳柳生","趙訪熊",3,"趙","訪熊"
"951","N00433","吳柳生","陳麟瑞",3,"陳","麟瑞"
"952","N01651","黎列明","劉玉衡",3,"劉","玉衡"
"953","N01651","黎列明","張以誠",3,"張","以誠"
"954","N01651","黎列明","雷海宗",3,"雷","海宗"
"955","N00922","尹政","劉炳榮",3,"劉","炳榮"
"956","N00922","尹政","陽明炤",3,"陽","明炤"
"957","N00922","尹政","楊永宜",3,"楊","永宜"
"958","N01190","許亞芬","石裕華",3,"石","裕華"
"959","N01190","許亞芬","郭秀瑩",3,"郭","秀瑩"
"960","N01190","許亞芬","賴天縵",3,"賴","天縵"
"961","N01190","許亞芬","韓愼恭",3,"韓","愼恭"
"962","N00626","吳宣易","姚微元",3,"姚","微元"
"963","N00626","吳宣易","顧雨饋",3,"顧","雨饋"
"964","N01187","郭吾真","許亞芬",3,"許","亞芬"
